SET,Cluster,cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO,Naive(i),Naive(i),GO:0003735,structural constituent of ribosome,61/421,154/11020,9.643765197363343e-47,5.496946162497106e-44,5.217784538362904e-44,RPS19/RPL18A/RPS13/RPL8/RPS23/RPS27/RPS9/RPL13/RPS27A/RPS8/RPL30/RPL29/RPSA/RPL37/RPL18/RPL26/RPS5/RPS3A/RPL19/RPL15/RPL11/RPL10A/RPL21/RPL9/RPL5/RPL23A/RPL22/RPL10/RPL39/RPS3/RPL32/RPS21/RPS15/RPL37A/RPS16/RPS7/RPS12/RPL3/RPL6/RPS18/RPS6/RPL35A/RPS15A/RPL12/RPL35/RPL28/RPL7A/RPS28/RPL41/RPL36/RPS24/RPLP0/UBA52/RPL36A/RPL27/RPS10/RPL17/RPL7/RPL4/RPS17/IMP3,61
GO,Naive(i),Naive(i),GO:0005198,structural molecule activity,72/421,449/11020,2.860510177870227e-26,8.152454006930148e-24,7.738432796975247e-24,RPS19/RPL18A/RPS13/RPL8/RPS23/RPS27/RPS9/RPL13/RPS27A/RPS8/RPL30/RPL29/RPSA/RPL37/RPL18/RPL26/RPS5/RPS3A/RPL19/RPL15/RPL11/RPL10A/RPL21/RPL9/RPL5/RPL23A/RPL22/RPL10/RPL39/RPS3/RPL32/RPS21/RPS15/RPL37A/RPS16/RPS7/RPS12/RPL3/RPL6/RPS18/RPS6/RPL35A/RPS15A/RPL12/RPL35/RPL28/RPL7A/RPS28/RPL41/RPL36/RPS24/ARPC3/RPLP0/UBA52/RPL36A/RPL27/RPS10/RPL17/RPL7/RPL4/COL19A1/SEPT7/RPS17/ADD1/ADD3/NCK2/CDC42SE1/LAMTOR5/KRT10/LAMTOR1/IMP3/JUP,72
GO,Naive(i),Naive(i),GO:0019843,rRNA binding,17/421,56/11020,1.4213550235307692e-11,2.7005745447084616e-9,2.5634262529642643e-9,RPS13/RPL8/RPS9/RPL37/RPS5/RPL11/RPL9/RPL5/RPL23A/RPS3/RPL3/RPS18/RPL12/EEF2/CIRBP/GTF3A/IMP3,17
GO,Naive(i),Naive(i),GO:0023026,MHC class II protein complex binding,9/421,16/11020,1.4365089398643917e-9,2.047025239306758e-7,1.9430673555007824e-7,HLA-DRB1/CD74/HLA-DRA/MS4A1/HLA-DMA/HLA-DMB/HLA-DOB/ANXA11/HLA-DOA,9
GO,Naive(i),Naive(i),GO:0023023,MHC protein complex binding,9/421,17/11020,2.9499829329869453e-9,3.362980543605118e-7,3.1921920580111365e-7,HLA-DRB1/CD74/HLA-DRA/MS4A1/HLA-DMA/HLA-DMB/HLA-DOB/ANXA11/HLA-DOA,9
GO,Naive(i),Naive(i),GO:0042605,peptide antigen binding,8/421,20/11020,3.5708443147683847e-7,3.3923020990299654e-5,3.220024522440263e-5,HLA-DRB1/HLA-DPB1/HLA-DRB5/HLA-DRA/HLA-DPA1/HLA-A/HLA-DQB1/TAPBP,8
GO,Naive(i),Naive(i),GO:0003729,mRNA binding,20/421,175/11020,1.1441693186321795e-5,9.316807308862034e-4,8.843654583111884e-4,RPS13/RPL26/RPS5/RPS3A/RPL5/RPS3/RPS7/RPL35/RPL41/HNRNPA2B1/PCBP1/ZFP36L2/RPL7/YBX3/CIRBP/EIF3D/HNRNPR/HNRNPC/PAIP2/RNPS1,20
GO,Naive(i),Naive(i),GO:0008097,5S rRNA binding,5/421,10/11020,1.708542736878309e-5,0.001088489453927025,0.0010332106727949971,RPL11/RPL5/RPL3/EEF2/GTF3A,5
GO,Naive(i),Naive(i),GO:0050839,cell adhesion molecule binding,32/421,375/11020,1.718667558832145e-5,0.001088489453927025,0.0010332106727949971,FCER2/RPL29/RPL15/RPL23A/RPL6/SELL/RPL7A/EEF1D/PCBP1/EEF2/HNRNPK/SNX2/CD200/CNN2/FXYD5/SEPT7/PPP1CA/YWHAB/SWAP70/EIF2S3/PDLIM1/LYN/ADD1/PTPN6/EIF4G2/DBNL/ANKAR/SYK/ICAM2/JUP/H1FX/TMPO,32
GO,Naive(i),Naive(i),GO:0003730,mRNA 3'-UTR binding,10/421,52/11020,2.2310019417628084e-5,0.0012716711068048007,0.0012070894716485093,RPL5/RPS7/RPL41/HNRNPA2B1/ZFP36L2/YBX3/CIRBP/HNRNPR/HNRNPC/RNPS1,10
GO,Naive(i),Naive(i),GO:0045296,cadherin binding,25/421,274/11020,4.909661433695228e-5,0.0025440972883693457,0.0024148956716931553,RPL29/RPL15/RPL23A/RPL6/RPL7A/EEF1D/PCBP1/EEF2/HNRNPK/SNX2/CNN2/FXYD5/SEPT7/PPP1CA/YWHAB/SWAP70/EIF2S3/PDLIM1/ADD1/EIF4G2/DBNL/ANKAR/JUP/H1FX/TMPO,25
GO,Naive(i),Naive(i),GO:0048027,mRNA 5'-UTR binding,6/421,21/11020,9.983142612630345e-5,0.004741992740999413,0.004501171318326314,RPS13/RPL26/RPS3A/RPL5/RPS7/RPL41,6
